vol_bar,ts_start,ts_end,n_5m,wall_minutes,ret,realized_var,signed_size_low,signed_size_high,tot_size_low,tot_size_high,n_trades_low,n_trades_high,ofi_low,ofi_high,ofi_spread,cvd_low,cvd_high,cum_n_low,cum_n_high
0,2026-05-18 13:35:00+00:00,2026-05-18 14:05:00+00:00,7,35,0.000294637597888725,1.3022576467798021e-07,6.0,4.0,28.0,46.0,28.0,9.0,0.21428571428571427,0.08695652173913043,-0.12732919254658384,6.0,4.0,28.0,9.0
1,2026-05-18 14:10:00+00:00,2026-05-18 15:05:00+00:00,12,60,0.00036817496089835977,1.7895046432052715e-07,-9.0,1.0,73.0,175.0,73.0,25.0,-0.1232876712328767,0.005714285714285714,0.12900195694716243,-3.0,5.0,101.0,34.0
2,2026-05-18 15:10:00+00:00,2026-05-18 16:30:00+00:00,11,85,-0.0002945291236959857,1.3015465360054578e-07,-8.0,-2.0,42.0,44.0,42.0,8.0,-0.19047619047619047,-0.045454545454545456,0.145021645021645,-11.0,3.0,143.0,42.0
3,2026-05-18 16:35:00+00:00,2026-05-18 19:05:00+00:00,12,155,-0.00044195640082955734,4.339702768093382e-07,-8.0,1.0,32.0,51.0,32.0,9.0,-0.25,0.0196078431372549,0.2696078431372549,-19.0,4.0,175.0,51.0
4,2026-05-18 19:10:00+00:00,2026-05-19 13:55:00+00:00,10,1130,-7.351049365600382e-05,1.2461479949830582e-07,15.0,32.0,43.0,118.0,43.0,20.0,0.3488372093023256,0.2711864406779661,-0.07765076862435949,-4.0,36.0,218.0,71.0
5,2026-05-19 14:00:00+00:00,2026-05-19 14:20:00+00:00,5,25,0.0002940095574284207,1.405160962707664e-07,11.0,53.0,35.0,125.0,35.0,16.0,0.3142857142857143,0.424,0.10971428571428571,7.0,89.0,253.0,87.0
6,2026-05-19 14:25:00+00:00,2026-05-19 15:50:00+00:00,15,90,0.0002204504546534647,1.2415149892195168e-07,-9.0,-34.0,59.0,114.0,59.0,21.0,-0.15254237288135594,-0.2982456140350877,-0.14570324115373176,-2.0,55.0,312.0,108.0
7,2026-05-19 16:05:00+00:00,2026-05-19 18:20:00+00:00,16,140,-0.0002204504546534647,1.2418005280080064e-07,3.0,41.0,27.0,91.0,27.0,11.0,0.1111111111111111,0.45054945054945056,0.33943833943833945,1.0,96.0,339.0,119.0
8,2026-05-19 18:25:00+00:00,2026-05-20 14:20:00+00:00,13,1200,-0.0003681097092214092,3.5198189355360235e-07,-7.0,-39.0,33.0,101.0,33.0,13.0,-0.21212121212121213,-0.38613861386138615,-0.17401740174017402,-6.0,57.0,372.0,132.0
9,2026-05-20 14:25:00+00:00,2026-05-20 15:05:00+00:00,7,45,-0.0005154449508473213,1.680830863718756e-07,5.0,1.0,13.0,41.0,13.0,8.0,0.38461538461538464,0.024390243902439025,-0.3602251407129456,-1.0,58.0,385.0,140.0
